Extracting the features from the frames...
--2025-07-14 14:11:26--  http://places2.csail.mit.edu/models_places365/resnet18_places365.pth.tar
Resolving places2.csail.mit.edu (places2.csail.mit.edu)... 128.52.132.120
Connecting to places2.csail.mit.edu (places2.csail.mit.edu)|128.52.132.120|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45506139 (43M) [application/x-tar]
Saving to: ‘resnet18_places365.pth.tar’

     0K .......... .......... .......... .......... ..........  0%  253K 2m55s
    50K .......... .......... .......... .......... ..........  0%  507K 2m11s
   100K .......... .......... .......... .......... ..........  0% 44.5M 88s
   150K .......... .......... .......... .......... ..........  0% 22.6M 66s
   200K .......... .......... .......... .......... ..........  0%  507K 70s
   250K .......... .......... .......... .......... ..........  0% 13.5M 59s
   300K .......... .......... .......... .......... ..........  0%  123M 51s
   350K .......... .......... .......... .......... ..........  0% 87.5M 44s
   400K .......... .......... .......... .......... ..........  1%  550K 48s
   450K .......... .......... .......... .......... ..........  1% 19.3M 44s
   500K .......... .......... .......... .......... ..........  1% 26.8M 40s
   550K .......... .......... .......... .......... ..........  1% 20.0M 37s
   600K .......... .......... .......... .......... ..........  1%  125M 34s
   650K .......... .......... .......... .......... ..........  1% 28.9M 31s
   700K .......... .......... .......... .......... ..........  1% 9.59M 30s
   750K .......... .......... .......... .......... ..........  1% 85.6M 28s
   800K .......... .......... .......... .......... ..........  1% 88.7M 26s
   850K .......... .......... .......... .......... ..........  2%  600K 29s
   900K .......... .......... .......... .......... ..........  2% 59.6M 27s
   950K .......... .......... .......... .......... ..........  2% 43.7M 26s
  1000K .......... .......... .......... .......... ..........  2% 30.8M 25s
  1050K .......... .......... .......... .......... ..........  2% 56.1M 23s
  1100K .......... .......... .......... .......... ..........  2% 36.4M 23s
  1150K .......... .......... .......... .......... ..........  2% 26.2M 22s
  1200K .......... .......... .......... .......... ..........  2% 16.6M 21s
  1250K .......... .......... .......... .......... ..........  2% 17.5M 20s
  1300K .......... .......... .......... .......... ..........  3% 88.3M 19s
  1350K .......... .......... .......... .......... ..........  3%  125M 19s
  1400K .......... .......... .......... .......... ..........  3% 87.1M 18s
  1450K .......... .......... .......... .......... ..........  3% 84.6M 17s
  1500K .......... .......... .......... .......... ..........  3% 80.7M 17s
  1550K .......... .......... .......... .......... ..........  3% 87.2M 16s
  1600K .......... .......... .......... .......... ..........  3%  122M 16s
  1650K .......... .......... .......... .......... ..........  3% 88.8M 15s
  1700K .......... .......... .......... .......... ..........  3%  123M 15s
  1750K .......... .......... .......... .......... ..........  4%  619K 16s
  1800K .......... .......... .......... .......... ..........  4%  125M 16s
  1850K .......... .......... .......... .......... ..........  4% 63.7M 15s
  1900K .......... .......... .......... .......... ..........  4%  123M 15s
  1950K .......... .......... .......... .......... ..........  4% 87.2M 15s
  2000K .......... .......... .......... .......... ..........  4% 54.7M 14s
  2050K .......... .......... .......... .......... ..........  4% 85.4M 14s
  2100K .......... .......... .......... .......... ..........  4%  123M 14s
  2150K .......... .......... .......... .......... ..........  4% 86.5M 13s
  2200K .......... .......... .......... .......... ..........  5% 63.1M 13s
  2250K .......... .......... .......... .......... ..........  5%  125M 13s
  2300K .......... .......... .......... .......... ..........  5% 27.1M 13s
  2350K .......... .......... .......... .......... ..........  5%  120M 12s
  2400K .......... .......... .......... .......... ..........  5% 88.3M 12s
  2450K .......... .......... .......... .......... ..........  5% 23.6M 12s
  2500K .......... .......... .......... .......... ..........  5% 15.3M 12s
  2550K .......... .......... .......... .......... ..........  5% 60.8M 11s
  2600K .......... .......... .......... .......... ..........  5% 82.3M 11s
  2650K .......... .......... .......... .......... ..........  6%  129M 11s
  2700K .......... .......... .......... .......... ..........  6%  121M 11s
  2750K .......... .......... .......... .......... ..........  6% 89.1M 11s
  2800K .......... .......... .......... .......... ..........  6%  123M 10s
  2850K .......... .......... .......... .......... ..........  6%  123M 10s
  2900K .......... .......... .......... .......... ..........  6% 89.2M 10s
  2950K .......... .......... .......... .......... ..........  6%  125M 10s
  3000K .......... .......... .......... .......... ..........  6%  124M 10s
  3050K .......... .......... .......... .......... ..........  6% 86.5M 9s
  3100K .......... .......... .......... .......... ..........  7%  118M 9s
  3150K .......... .......... .......... .......... ..........  7% 89.2M 9s
  3200K .......... .......... .......... .......... ..........  7%  120M 9s
  3250K .......... .......... .......... .......... ..........  7%  121M 9s
  3300K .......... .......... .......... .......... ..........  7% 91.0M 9s
  3350K .......... .......... .......... .......... ..........  7%  122M 9s
  3400K .......... .......... .......... .......... ..........  7%  124M 8s
  3450K .......... .......... .......... .......... ..........  7% 88.3M 8s
  3500K .......... .......... .......... .......... ..........  7%  127M 8s
  3550K .......... .......... .......... .......... ..........  8%  124M 8s
  3600K .......... .......... .......... .......... ..........  8%  661K 9s
  3650K .......... .......... .......... .......... ..........  8%  122M 9s
  3700K .......... .......... .......... .......... ..........  8%  125M 9s
  3750K .......... .......... .......... .......... ..........  8% 86.2M 8s
  3800K .......... .......... .......... .......... ..........  8%  123M 8s
  3850K .......... .......... .......... .......... ..........  8% 89.1M 8s
  3900K .......... .......... .......... .......... ..........  8%  127M 8s
  3950K .......... .......... .......... .......... ..........  9%  121M 8s
  4000K .......... .......... .......... .......... ..........  9%  128M 8s
  4050K .......... .......... .......... .......... ..........  9% 87.6M 8s
  4100K .......... .......... .......... .......... ..........  9%  123M 8s
  4150K .......... .......... .......... .......... ..........  9%  126M 8s
  4200K .......... .......... .......... .......... ..........  9%  124M 8s
  4250K .......... .......... .......... .......... ..........  9% 88.7M 7s
  4300K .......... .......... .......... .......... ..........  9%  123M 7s
  4350K .......... .......... .......... .......... ..........  9%  124M 7s
  4400K .......... .......... .......... .......... .......... 10% 88.5M 7s
  4450K .......... .......... .......... .......... .......... 10%  128M 7s
  4500K .......... .......... .......... .......... .......... 10% 32.7M 7s
  4550K .......... .......... .......... .......... .......... 10% 25.5M 7s
  4600K .......... .......... .......... .......... .......... 10%  128M 7s
  4650K .......... .......... .......... .......... .......... 10% 88.7M 7s
  4700K .......... .......... .......... .......... .......... 10%  127M 7s
  4750K .......... .......... .......... .......... .......... 10%  122M 7s
  4800K .......... .......... .......... .......... .......... 10%  123M 7s
  4850K .......... .......... .......... .......... .......... 11% 89.1M 6s
  4900K .......... .......... .......... .......... .......... 11%  121M 6s
  4950K .......... .......... .......... .......... .......... 11%  128M 6s
  5000K .......... .......... .......... .......... .......... 11%  125M 6s
  5050K .......... .......... .......... .......... .......... 11% 87.8M 6s
  5100K .......... .......... .......... .......... .......... 11%  125M 6s
  5150K .......... .......... .......... .......... .......... 11%  127M 6s
  5200K .......... .......... .......... .......... .......... 11%  123M 6s
  5250K .......... .......... .......... .......... .......... 11% 89.4M 6s
  5300K .......... .......... .......... .......... .......... 12%  122M 6s
  5350K .......... .......... .......... .......... .......... 12%  124M 6s
  5400K .......... .......... .......... .......... .......... 12% 65.5M 6s
  5450K .......... .......... .......... .......... .......... 12%  127M 6s
  5500K .......... .......... .......... .......... .......... 12%  123M 6s
  5550K .......... .......... .......... .......... .......... 12% 84.5M 6s
  5600K .......... .......... .......... .......... .......... 12% 86.3M 6s
  5650K .......... .......... .......... .......... .......... 12%  124M 6s
  5700K .......... .......... .......... .......... .......... 12%  126M 5s
  5750K .......... .......... .......... .......... .......... 13%  124M 5s
  5800K .......... .......... .......... .......... .......... 13% 88.4M 5s
  5850K .......... .......... .......... .......... .......... 13%  122M 5s
  5900K .......... .......... .......... .......... .......... 13%  124M 5s
  5950K .......... .......... .......... .......... .......... 13% 89.3M 5s
  6000K .......... .......... .......... .......... .......... 13%  126M 5s
  6050K .......... .......... .......... .......... .......... 13%  122M 5s
  6100K .......... .......... .......... .......... .......... 13%  125M 5s
  6150K .......... .......... .......... .......... .......... 13% 87.8M 5s
  6200K .......... .......... .......... .......... .......... 14%  124M 5s
  6250K .......... .......... .......... .......... .......... 14%  126M 5s
  6300K .......... .......... .......... .......... .......... 14%  125M 5s
  6350K .......... .......... .......... .......... .......... 14% 88.5M 5s
  6400K .......... .......... .......... .......... .......... 14%  123M 5s
  6450K .......... .......... .......... .......... .......... 14%  127M 5s
  6500K .......... .......... .......... .......... .......... 14%  664K 5s
  6550K .......... .......... .......... .......... .......... 14%  123M 5s
  6600K .......... .......... .......... .......... .......... 14%  123M 5s
  6650K .......... .......... .......... .......... .......... 15% 89.2M 5s
  6700K .......... .......... .......... .......... .......... 15%  122M 5s
  6750K .......... .......... .......... .......... .......... 15%  129M 5s
  6800K .......... .......... .......... .......... .......... 15%  124M 5s
  6850K .......... .......... .......... .......... .......... 15% 87.4M 5s
  6900K .......... .......... .......... .......... .......... 15%  125M 5s
  6950K .......... .......... .......... .......... .......... 15% 43.2M 5s
  7000K .......... .......... .......... .......... .......... 15% 85.3M 5s
  7050K .......... .......... .......... .......... .......... 15%  123M 5s
  7100K .......... .......... .......... .......... .......... 16% 79.4M 5s
  7150K .......... .......... .......... .......... .......... 16% 88.0M 5s
  7200K .......... .......... .......... .......... .......... 16%  123M 5s
